var locations = [
										       /* youtube.com/c/v1pix        &        youtube.com/c/Neki_play */
    //-----------------------------------------de_inferno-----------------------------------------
	["de_inferno", [1430.406982421875, 947.84765625, 211.48748779296875], [-7.527502059936523, -15.7351131439209, 0], "molotov", "Library", "Runleft", 15, "fakelag_off", 30, [2511.0390625, 1272.5589599609375, 224.03125]],
	["de_inferno", [1430.406982421875, 947.84765625, 211.48748779296875], [-6.527502059936523, -15.7351131439209, 0], "hegrenade", "Library", "Runleft", 15, "fakelag_off", 30, [2511.0390625, 1272.5589599609375, 224.03125]],
	["de_inferno", [1109.1590576171875,576.681396484375,174.69024658203125], [-42.48863220214844,-47.960350036621094,0], "molotov", "Short", "Jumpthrow", 1, '', '', [1576.685791015625, 100.697509765625, 193.50146484375]],
	["de_inferno", [2155.575927734375,2299.6357421875,200.03125], [-51.35495376586914,-86.87147521972656,0], "molotov", "wall", "Jumpthrow", 1, '','', [2159.457275390625, 1837.2989501953125, 192.03125]],
	["de_inferno", [1356.609375,2859.090576171875,191.53012084960938], [-25.31873321533203,-170.61026000976563,0], "molotov", "Fountain", "Throw", 1, 'fakelag_off', '', [183.6138153076172, 2794.285400390625, 224.03125]],
	["de_inferno", [520.9549560546875,2506.97607421875,355.03125], [-12.644512176513672,14.176923751831055,0], "molotov", "Rip esp", "Runthrow", 20,'fakelag_off','', [2218.8271484375, 2832.17333984375, 216.03125]],
	["de_inferno", [557.1763305664063,1998.7178955078125,192.03125], [-34.839927673339844,110.44696044921875,0], "molotov", "Fountain", "RunJumpthrow", 1, 'fakelag_off', '', [183.6138153076172, 2794.285400390625, 224.03125]],
	["de_inferno", [2146.013671875, 1815.412353515625, 192.03125], [-51.20778274536133, 82.2809066772461, 0], "molotov", "Wall", "Jumpthrow", 1, 'to', '', [2155.575927734375,2299.6357421875,200.03125]], 
	["de_inferno", [1832.9774169921875, 1387.2230224609375, 224.03125],  [-26.71488151550293, -76.67398071289063, 0], "molotov", "Box A", "Throw", 1,'fakelag_on','',[2102.184326171875, 180.09523010253906, 224.03125]], 
	["de_inferno", [1747.063232421875, 1164.5677490234375, 223.2921600341797], [-39.75991439819336, -57.84412384033203, 0], "molotov", "Plant", "Jumpthrow", 1, 'fakelag_off', '', [1988.502685546875, 559.9591064453125, 224.03125]], 
	["de_inferno", [2128.025634765625,1225.96875,235.00453186035156], [3.024951696395874,-90.13008117675781,0], "hegrenade", "A Box", "Jumpthrow", 1, "fakelag_off", 'fakelag_off', [2102.184326171875, 180.09523010253906, 224.03125]],
